;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.6.2021 14:12:54
;----------------------------------------------

;Address Opcode 	ASM
0xC5FA	0x0888 ;_dinoEnd31en+794
0xC5FC	0x0888 ;_dinoEnd31en+796
0xC5FE	0x0888 ;_dinoEnd31en+798
0xC600	0x0888 ;_dinoEnd31en+800
0xC602	0x0888 ;_dinoEnd31en+802
0xC604	0x0888 ;_dinoEnd31en+804
0xC606	0x0888 ;_dinoEnd31en+806
0xC608	0x0888 ;_dinoEnd31en+808
0xC60A	0x2FBF ;_dinoEnd31en+810
0xC60C	0x09AF ;_dinoEnd31en+812
0xC60E	0x0888 ;_dinoEnd31en+814
0xC610	0x0988 ;_dinoEnd31en+816
0xC612	0x28BF ;_dinoEnd31en+818
0xC614	0x08A8 ;_dinoEnd31en+820
0xC616	0x0888 ;_dinoEnd31en+822
0xC618	0x0888 ;_dinoEnd31en+824
0xC61A	0x0888 ;_dinoEnd31en+826
0xC61C	0x0888 ;_dinoEnd31en+828
0xC61E	0x0888 ;_dinoEnd31en+830
0xC620	0x0888 ;_dinoEnd31en+832
0xC622	0x0888 ;_dinoEnd31en+834
0xC624	0x0888 ;_dinoEnd31en+836
0xC626	0x0888 ;_dinoEnd31en+838
0xC628	0x0888 ;_dinoEnd31en+840
0xC62A	0x0888 ;_dinoEnd31en+842
0xC62C	0x0888 ;_dinoEnd31en+844
0xC62E	0x0888 ;_dinoEnd31en+846
0xC630	0x0888 ;_dinoEnd31en+848
0xC632	0x0888 ;_dinoEnd31en+850
0xC634	0x0888 ;_dinoEnd31en+852
0xC636	0x0888 ;_dinoEnd31en+854
0xC638	0x3888 ;_dinoEnd31en+856
0xC63A	0x3FB8 ;_dinoEnd31en+858
0xC63C	0x0889 ;_dinoEnd31en+860
0xC63E	0x0888 ;_dinoEnd31en+862
0xC640	0x3888 ;_dinoEnd31en+864
0xC642	0x3FB9 ;_dinoEnd31en+866
0xC644	0x0888 ;_dinoEnd31en+868
0xC646	0x0888 ;_dinoEnd31en+870
0xC648	0x0888 ;_dinoEnd31en+872
0xC64A	0x0888 ;_dinoEnd31en+874
0xC64C	0x0888 ;_dinoEnd31en+876
0xC64E	0x0888 ;_dinoEnd31en+878
0xC650	0x0888 ;_dinoEnd31en+880
0xC652	0x0888 ;_dinoEnd31en+882
0xC654	0x0888 ;_dinoEnd31en+884
0xC656	0x7FFF ;_dinoEnd31en+886
0xC658	0x7FFF ;_dinoEnd31en+888
0xC65A	0x0B8B ;_dinoEnd31en+890
0xC65C	0x0B8B ;_dinoEnd31en+892
0xC65E	0x0889 ;_dinoEnd31en+894
0xC660	0x55AA ;_dinoEnd31en+896
0xC662	0x55AA ;_dinoEnd31en+898
0xC664	0x55AA ;_dinoEnd31en+900
0xC666	0x55AA ;_dinoEnd31en+902
0xC668	0x55AA ;_dinoEnd31en+904
0xC66A	0x55AA ;_dinoEnd31en+906
0xC66C	0x55AA ;_dinoEnd31en+908
0xC66E	0x55AA ;_dinoEnd31en+910
0xC670	0x55AA ;_dinoEnd31en+912
0xC672	0x55AA ;_dinoEnd31en+914
0xC674	0x55AA ;_dinoEnd31en+916
0xC676	0x55AA ;_dinoEnd31en+918
0xC678	0x55AA ;_dinoEnd31en+920
0xC67A	0x55AA ;_dinoEnd31en+922
0xC67C	0x55AA ;_dinoEnd31en+924
0xC67E	0x55AA ;_dinoEnd31en+926
0xC680	0x55AA ;_dinoEnd31en+928
0xC682	0x55AA ;_dinoEnd31en+930
0xC684	0x55AA ;_dinoEnd31en+932
0xC686	0x55AA ;_dinoEnd31en+934
0xC688	0x55AA ;_dinoEnd31en+936
0xC68A	0x55AA ;_dinoEnd31en+938
0xC68C	0x55AA ;_dinoEnd31en+940
0xC68E	0x55AA ;_dinoEnd31en+942
0xC690	0x55AA ;_dinoEnd31en+944
0xC692	0x55AA ;_dinoEnd31en+946
0xC694	0x55AA ;_dinoEnd31en+948
0xC696	0x55AA ;_dinoEnd31en+950
0xC698	0x55AA ;_dinoEnd31en+952
0xC69A	0x55AA ;_dinoEnd31en+954
0xC69C	0x55AA ;_dinoEnd31en+956
0xC69E	0x55AA ;_dinoEnd31en+958
0xC6A0	0x55AA ;_dinoEnd31en+960
0xC6A2	0x55AA ;_dinoEnd31en+962
0xC6A4	0x55AA ;_dinoEnd31en+964
0xC6A6	0x55AA ;_dinoEnd31en+966
0xC6A8	0x55AA ;_dinoEnd31en+968
0xC6AA	0x55AA ;_dinoEnd31en+970
0xC6AC	0x55AA ;_dinoEnd31en+972
0xC6AE	0x55AA ;_dinoEnd31en+974
0xC6B0	0x55AA ;_dinoEnd31en+976
0xC6B2	0x55AA ;_dinoEnd31en+978
0xC6B4	0x55AA ;_dinoEnd31en+980
0xC6B6	0x55AA ;_dinoEnd31en+982
0xC6B8	0x55AA ;_dinoEnd31en+984
0xC6BA	0x55AA ;_dinoEnd31en+986
0xC6BC	0x55AA ;_dinoEnd31en+988
0xC6BE	0x55AA ;_dinoEnd31en+990
0xC6C0	0x55AA ;_dinoEnd31en+992
0xC6C2	0x55AA ;_dinoEnd31en+994
0xC6C4	0x55AA ;_dinoEnd31en+996
0xC6C6	0x55AA ;_dinoEnd31en+998
0xC6C8	0x55AA ;_dinoEnd31en+1000
0xC6CA	0x55AA ;_dinoEnd31en+1002
0xC6CC	0x55AA ;_dinoEnd31en+1004
0xC6CE	0x55AA ;_dinoEnd31en+1006
0xC6D0	0x55AA ;_dinoEnd31en+1008
0xC6D2	0x55AA ;_dinoEnd31en+1010
0xC6D4	0x55AA ;_dinoEnd31en+1012
0xC6D6	0x55AA ;_dinoEnd31en+1014
0xC6D8	0x55AA ;_dinoEnd31en+1016
0xC6DA	0x55AA ;_dinoEnd31en+1018
0xC6DC	0x55AA ;_dinoEnd31en+1020
0xC6DE	0x55AA ;_dinoEnd31en+1022
; end of _dinoEnd31en
;TrexGame_Batuhan_Kural_180403027.c,456 :: _gameOver1
0xC6E0	0xFFFF ;_gameOver1+0
0xC6E2	0xFFFF ;_gameOver1+2
0xC6E4	0xFFFF ;_gameOver1+4
0xC6E6	0xFFFF ;_gameOver1+6
0xC6E8	0xFFFF ;_gameOver1+8
0xC6EA	0xFFFF ;_gameOver1+10
0xC6EC	0xFFFF ;_gameOver1+12
0xC6EE	0xFFFF ;_gameOver1+14
0xC6F0	0x1F7F ;_gameOver1+16
0xC6F2	0x0001 ;_gameOver1+18
0xC6F4	0x0000 ;_gameOver1+20
0xC6F6	0x0000 ;_gameOver1+22
0xC6F8	0x0000 ;_gameOver1+24
0xC6FA	0x0000 ;_gameOver1+26
0xC6FC	0x0000 ;_gameOver1+28
0xC6FE	0x0000 ;_gameOver1+30
0xC700	0x0000 ;_gameOver1+32
0xC702	0x0000 ;_gameOver1+34
0xC704	0x0000 ;_gameOver1+36
0xC706	0x0000 ;_gameOver1+38
0xC708	0x0000 ;_gameOver1+40
0xC70A	0x0000 ;_gameOver1+42
0xC70C	0x0000 ;_gameOver1+44
0xC70E	0x0000 ;_gameOver1+46
0xC710	0x0000 ;_gameOver1+48
0xC712	0x0000 ;_gameOver1+50
0xC714	0x0000 ;_gameOver1+52
0xC716	0x0000 ;_gameOver1+54
0xC718	0x0000 ;_gameOver1+56
0xC71A	0x0000 ;_gameOver1+58
0xC71C	0x0000 ;_gameOver1+60
0xC71E	0x0000 ;_gameOver1+62
0xC720	0x0000 ;_gameOver1+64
0xC722	0x0000 ;_gameOver1+66
0xC724	0x0000 ;_gameOver1+68
0xC726	0x0000 ;_gameOver1+70
0xC728	0x0000 ;_gameOver1+72
0xC72A	0x0000 ;_gameOver1+74
0xC72C	0x0000 ;_gameOver1+76
0xC72E	0x0000 ;_gameOver1+78
0xC730	0x0000 ;_gameOver1+80
0xC732	0x0000 ;_gameOver1+82
0xC734	0x0000 ;_gameOver1+84
0xC736	0x0000 ;_gameOver1+86
0xC738	0x0000 ;_gameOver1+88
0xC73A	0x0000 ;_gameOver1+90
0xC73C	0x0000 ;_gameOver1+92
0xC73E	0x0000 ;_gameOver1+94
0xC740	0x0000 ;_gameOver1+96
0xC742	0x8080 ;_gameOver1+98
0xC744	0x40C0 ;_gameOver1+100
0xC746	0x4040 ;_gameOver1+102
0xC748	0x4040 ;_gameOver1+104
0xC74A	0xC0C0 ;_gameOver1+106
0xC74C	0x0080 ;_gameOver1+108
0xC74E	0x0000 ;_gameOver1+110
0xC750	0x0000 ;_gameOver1+112
0xC752	0x0000 ;_gameOver1+114
0xC754	0x0000 ;_gameOver1+116
0xC756	0x0000 ;_gameOver1+118
0xC758	0x0000 ;_gameOver1+120
0xC75A	0x0000 ;_gameOver1+122
0xC75C	0x0000 ;_gameOver1+124
0xC75E	0x0000 ;_gameOver1+126
0xC760	0xFFFF ;_gameOver1+128
0xC762	0xFFFF ;_gameOver1+130
0xC764	0xFFFF ;_gameOver1+132
0xC766	0xFFFF ;_gameOver1+134
0xC768	0xFFFF ;_gameOver1+136
0xC76A	0x3F7F ;_gameOver1+138
0xC76C	0x0F1F ;_gameOver1+140
0xC76E	0x0107 ;_gameOver1+142
0xC770	0x0000 ;_gameOver1+144
0xC772	0x0000 ;_gameOver1+146
0xC774	0x0000 ;_gameOver1+148
0xC776	0x0000 ;_gameOver1+150
0xC778	0x0000 ;_gameOver1+152
0xC77A	0x0000 ;_gameOver1+154
0xC77C	0x0000 ;_gameOver1+156
0xC77E	0x0000 ;_gameOver1+158
0xC780	0x0000 ;_gameOver1+160
0xC782	0x0000 ;_gameOver1+162
0xC784	0x0000 ;_gameOver1+164
0xC786	0x0000 ;_gameOver1+166
0xC788	0x0000 ;_gameOver1+168
0xC78A	0x0000 ;_gameOver1+170
0xC78C	0x0000 ;_gameOver1+172
0xC78E	0x0000 ;_gameOver1+174
0xC790	0x0000 ;_gameOver1+176
0xC792	0x0000 ;_gameOver1+178
0xC794	0x0000 ;_gameOver1+180
0xC796	0x0000 ;_gameOver1+182
0xC798	0x0000 ;_gameOver1+184
0xC79A	0x0000 ;_gameOver1+186
0xC79C	0x0000 ;_gameOver1+188
0xC79E	0x0000 ;_gameOver1+190
0xC7A0	0x0000 ;_gameOver1+192
0xC7A2	0x0000 ;_gameOver1+194
0xC7A4	0x0000 ;_gameOver1+196
0xC7A6	0x0000 ;_gameOver1+198
0xC7A8	0x0000 ;_gameOver1+200
0xC7AA	0x0000 ;_gameOver1+202
0xC7AC	0x0000 ;_gameOver1+204
0xC7AE	0x0000 ;_gameOver1+206
0xC7B0	0x0000 ;_gameOver1+208
0xC7B2	0x0000 ;_gameOver1+210
0xC7B4	0x0000 ;_gameOver1+212
0xC7B6	0x0000 ;_gameOver1+214
0xC7B8	0x6040 ;_gameOver1+216
0xC7BA	0x1800 ;_gameOver1+218
0xC7BC	0x4848 ;_gameOver1+220
0xC7BE	0x4848 ;_gameOver1+222
0xC7C0	0x464C ;_gameOver1+224
0xC7C2	0x4143 ;_gameOver1+226
0xC7C4	0x4040 ;_gameOver1+228
0xC7C6	0x4040 ;_gameOver1+230
0xC7C8	0x4040 ;_gameOver1+232
0xC7CA	0x4040 ;_gameOver1+234
0xC7CC	0x4241 ;_gameOver1+236
0xC7CE	0x4242 ;_gameOver1+238
0xC7D0	0x4642 ;_gameOver1+240
0xC7D2	0x484C ;_gameOver1+242
0xC7D4	0x6058 ;_gameOver1+244
0xC7D6	0x0000 ;_gameOver1+246
0xC7D8	0x0000 ;_gameOver1+248
0xC7DA	0x0000 ;_gameOver1+250
0xC7DC	0x0000 ;_gameOver1+252
0xC7DE	0x0000 ;_gameOver1+254
0xC7E0	0x1F1F ;_gameOver1+256
0xC7E2	0x0F0F ;_gameOver1+258
0xC7E4	0x0707 ;_gameOver1+260
0xC7E6	0x0303 ;_gameOver1+262
0xC7E8	0x0001 ;_gameOver1+264
0xC7EA	0x0000 ;_gameOver1+266
0xC7EC	0x0000 ;_gameOver1+268
0xC7EE	0x0000 ;_gameOver1+270
0xC7F0	0x0000 ;_gameOver1+272
0xC7F2	0x0000 ;_gameOver1+274
0xC7F4	0x0000 ;_gameOver1+276
0xC7F6	0x0000 ;_gameOver1+278
0xC7F8	0x0000 ;_gameOver1+280
0xC7FA	0x0000 ;_gameOver1+282
0xC7FC	0x0000 ;_gameOver1+284
0xC7FE	0x0000 ;_gameOver1+286
0xC800	0x0000 ;_gameOver1+288
0xC802	0x0000 ;_gameOver1+290
0xC804	0x0000 ;_gameOver1+292
0xC806	0x0000 ;_gameOver1+294
0xC808	0x0000 ;_gameOver1+296
0xC80A	0x0000 ;_gameOver1+298
0xC80C	0x0000 ;_gameOver1+300
0xC80E	0x8080 ;_gameOver1+302
0xC810	0x0000 ;_gameOver1+304
0xC812	0x0000 ;_gameOver1+306
0xC814	0x0000 ;_gameOver1+308
0xC816	0x0000 ;_gameOver1+310
0xC818	0x0000 ;_gameOver1+312
0xC81A	0x0000 ;_gameOver1+314
0xC81C	0x0000 ;_gameOver1+316
0xC81E	0x0000 ;_gameOver1+318
0xC820	0x0000 ;_gameOver1+320
0xC822	0x0000 ;_gameOver1+322
0xC824	0x0000 ;_gameOver1+324
0xC826	0x0000 ;_gameOver1+326
0xC828	0x0000 ;_gameOver1+328
0xC82A	0x0000 ;_gameOver1+330
0xC82C	0x0000 ;_gameOver1+332
0xC82E	0x0000 ;_gameOver1+334
0xC830	0x0000 ;_gameOver1+336
0xC832	0x0000 ;_gameOver1+338
0xC834	0x0000 ;_gameOver1+340
0xC836	0x0000 ;_gameOver1+342
0xC838	0x0000 ;_gameOver1+344
0xC83A	0x0000 ;_gameOver1+346
0xC83C	0x0000 ;_gameOver1+348
0xC83E	0x0000 ;_gameOver1+350
0xC840	0x0000 ;_gameOver1+352
0xC842	0x0000 ;_gameOver1+354
0xC844	0x0000 ;_gameOver1+356
0xC846	0x0000 ;_gameOver1+358
0xC848	0x0000 ;_gameOver1+360
0xC84A	0x0000 ;_gameOver1+362
0xC84C	0x0000 ;_gameOver1+364
0xC84E	0x0000 ;_gameOver1+366
0xC850	0x0000 ;_gameOver1+368
0xC852	0x0000 ;_gameOver1+370
0xC854	0x0000 ;_gameOver1+372
0xC856	0x0000 ;_gameOver1+374
0xC858	0x0000 ;_gameOver1+376
0xC85A	0x0000 ;_gameOver1+378
0xC85C	0x0000 ;_gameOver1+380
0xC85E	0x0000 ;_gameOver1+382
0xC860	0x0000 ;_gameOver1+384
0xC862	0x0000 ;_gameOver1+386
0xC864	0x0000 ;_gameOver1+388
0xC866	0x0000 ;_gameOver1+390
0xC868	0x0000 ;_gameOver1+392
0xC86A	0x0000 ;_gameOver1+394
0xC86C	0x0000 ;_gameOver1+396
0xC86E	0x0000 ;_gameOver1+398
0xC870	0x0000 ;_gameOver1+400
0xC872	0x0000 ;_gameOver1+402
0xC874	0x0000 ;_gameOver1+404
0xC876	0x0000 ;_gameOver1+406
0xC878	0x0000 ;_gameOver1+408
0xC87A	0x0000 ;_gameOver1+410
0xC87C	0x0000 ;_gameOver1+412
0xC87E	0x0000 ;_gameOver1+414
0xC880	0x0000 ;_gameOver1+416
0xC882	0x0000 ;_gameOver1+418
0xC884	0xC880 ;_gameOver1+420
0xC886	0xF8C8 ;_gameOver1+422
0xC888	0xF0F0 ;_gameOver1+424
0xC88A	0xF0F0 ;_gameOver1+426
0xC88C	0xFCF8 ;_gameOver1+428
0xC88E	0xFFFE ;_gameOver1+430
0xC890	0xC0F0 ;_gameOver1+432
0xC892	0x80C0 ;_gameOver1+434
0xC894	0x0000 ;_gameOver1+436
0xC896	0x0000 ;_gameOver1+438
0xC898	0x0000 ;_gameOver1+440
0xC89A	0x0000 ;_gameOver1+442
0xC89C	0x0000 ;_gameOver1+444
0xC89E	0x0000 ;_gameOver1+446
0xC8A0	0x0000 ;_gameOver1+448
0xC8A2	0x0000 ;_gameOver1+450
0xC8A4	0x0000 ;_gameOver1+452
0xC8A6	0x0000 ;_gameOver1+454
0xC8A8	0x0000 ;_gameOver1+456
0xC8AA	0x0000 ;_gameOver1+458
0xC8AC	0x0000 ;_gameOver1+460
0xC8AE	0x0000 ;_gameOver1+462
0xC8B0	0x0000 ;_gameOver1+464
0xC8B2	0x0000 ;_gameOver1+466
0xC8B4	0x663C ;_gameOver1+468
0xC8B6	0x6642 ;_gameOver1+470
0xC8B8	0x003C ;_gameOver1+472
0xC8BA	0x9800 ;_gameOver1+474
0xC8BC	0x78E0 ;_gameOver1+476
0xC8BE	0x0008 ;_gameOver1+478
0xC8C0	0x6078 ;_gameOver1+480
0xC8C2	0x7820 ;_gameOver1+482
0xC8C4	0x3800 ;_gameOver1+484
0xC8C6	0x0838 ;_gameOver1+486
0xC8C8	0x3078 ;_gameOver1+488
0xC8CA	0x0000 ;_gameOver1+490
0xC8CC	0x0000 ;_gameOver1+492
0xC8CE	0x0000 ;_gameOver1+494
0xC8D0	0x0000 ;_gameOver1+496
0xC8D2	0x0000 ;_gameOver1+498
0xC8D4	0x0000 ;_gameOver1+500
0xC8D6	0x0000 ;_gameOver1+502
0xC8D8	0x0000 ;_gameOver1+504
0xC8DA	0x0000 ;_gameOver1+506
0xC8DC	0x0000 ;_gameOver1+508
0xC8DE	0x0000 ;_gameOver1+510
0xC8E0	0x0000 ;_gameOver1+512
0xC8E2	0x0000 ;_gameOver1+514
0xC8E4	0x0000 ;_gameOver1+516
0xC8E6	0x0000 ;_gameOver1+518
0xC8E8	0x0000 ;_gameOver1+520
0xC8EA	0x0000 ;_gameOver1+522
0xC8EC	0x0000 ;_gameOver1+524
0xC8EE	0x0000 ;_gameOver1+526
0xC8F0	0x0000 ;_gameOver1+528
0xC8F2	0x0000 ;_gameOver1+530
0xC8F4	0x0000 ;_gameOver1+532
0xC8F6	0x0000 ;_gameOver1+534
0xC8F8	0x0000 ;_gameOver1+536
0xC8FA	0x0000 ;_gameOver1+538
0xC8FC	0x0000 ;_gameOver1+540
0xC8FE	0xE000 ;_gameOver1+542
0xC900	0x8080 ;_gameOver1+544
0xC902	0xFCFC ;_gameOver1+546
0xC904	0xFFFF ;_gameOver1+548
0xC906	0xFFFF ;_gameOver1+550
0xC908	0xFFFF ;_gameOver1+552
0xC90A	0x7FFF ;_gameOver1+554
0xC90C	0x7F7F ;_gameOver1+556
0xC90E	0x3F3F ;_gameOver1+558
0xC910	0x0F0F ;_gameOver1+560
0xC912	0x0F0F ;_gameOver1+562
0xC914	0x7E3E ;_gameOver1+564
0xC916	0xFC7C ;_gameOver1+566
0xC918	0x0000 ;_gameOver1+568
0xC91A	0x0000 ;_gameOver1+570
0xC91C	0x0000 ;_gameOver1+572
0xC91E	0x0000 ;_gameOver1+574
0xC920	0x0000 ;_gameOver1+576
0xC922	0x0000 ;_gameOver1+578
0xC924	0x0000 ;_gameOver1+580
0xC926	0x0000 ;_gameOver1+582
0xC928	0x0000 ;_gameOver1+584
0xC92A	0x0000 ;_gameOver1+586
0xC92C	0x0000 ;_gameOver1+588
0xC92E	0x0000 ;_gameOver1+590
0xC930	0x0000 ;_gameOver1+592
0xC932	0x0000 ;_gameOver1+594
0xC934	0x0000 ;_gameOver1+596
0xC936	0xF000 ;_gameOver1+598
0xC938	0xD0F0 ;_gameOver1+600
0xC93A	0x00F0 ;_gameOver1+602
0xC93C	0xD000 ;_gameOver1+604
0xC93E	0x4000 ;_gameOver1+606
0xC940	0x60E0 ;_gameOver1+608
0xC942	0x4000 ;_gameOver1+610
0xC944	0x60E0 ;_gameOver1+612
0xC946	0xD000 ;_gameOver1+614
0xC948	0x0000 ;_gameOver1+616
0xC94A	0x0000 ;_gameOver1+618
0xC94C	0x0000 ;_gameOver1+620
0xC94E	0x0000 ;_gameOver1+622
0xC950	0x0000 ;_gameOver1+624
0xC952	0x0000 ;_gameOver1+626
0xC954	0x0000 ;_gameOver1+628
0xC956	0x0000 ;_gameOver1+630
0xC958	0x0000 ;_gameOver1+632
0xC95A	0x0000 ;_gameOver1+634
0xC95C	0x0000 ;_gameOver1+636
0xC95E	0x0000 ;_gameOver1+638
0xC960	0x0000 ;_gameOver1+640
0xC962	0x0000 ;_gameOver1+642
0xC964	0x0000 ;_gameOver1+644
0xC966	0x0000 ;_gameOver1+646
0xC968	0x0000 ;_gameOver1+648
0xC96A	0x0000 ;_gameOver1+650
0xC96C	0x0000 ;_gameOver1+652
0xC96E	0x0000 ;_gameOver1+654
0xC970	0x0000 ;_gameOver1+656
0xC972	0x0000 ;_gameOver1+658
0xC974	0x0000 ;_gameOver1+660
0xC976	0x0000 ;_gameOver1+662
0xC978	0xC0C0 ;_gameOver1+664
0xC97A	0xC8C0 ;_gameOver1+666
0xC97C	0xC8C8 ;_gameOver1+668
0xC97E	0xC8C8 ;_gameOver1+670
0xC980	0xF8F8 ;_gameOver1+672
0xC982	0xFFFF ;_gameOver1+674
0xC984	0xFFFF ;_gameOver1+676
0xC986	0x03FF ;_gameOver1+678
0xC988	0x0103 ;_gameOver1+680
0xC98A	0x0001 ;_gameOver1+682
0xC98C	0x0000 ;_gameOver1+684
0xC98E	0x0000 ;_gameOver1+686
0xC990	0x0000 ;_gameOver1+688
0xC992	0x0000 ;_gameOver1+690
0xC994	0x0000 ;_gameOver1+692
0xC996	0x0300 ;_gameOver1+694
0xC998	0x0000 ;_gameOver1+696
0xC99A	0x0000 ;_gameOver1+698
0xC99C	0x0000 ;_gameOver1+700
0xC99E	0x0000 ;_gameOver1+702
0xC9A0	0x0000 ;_gameOver1+704
0xC9A2	0x0000 ;_gameOver1+706
0xC9A4	0x0000 ;_gameOver1+708
0xC9A6	0x0000 ;_gameOver1+710
0xC9A8	0x0000 ;_gameOver1+712
0xC9AA	0x0000 ;_gameOver1+714
0xC9AC	0x0000 ;_gameOver1+716
0xC9AE	0x0000 ;_gameOver1+718
0xC9B0	0x0000 ;_gameOver1+720
0xC9B2	0x0000 ;_gameOver1+722
0xC9B4	0x0000 ;_gameOver1+724
0xC9B6	0x0300 ;_gameOver1+726
0xC9B8	0x0203 ;_gameOver1+728
0xC9BA	0x0103 ;_gameOver1+730
0xC9BC	0x0300 ;_gameOver1+732
0xC9BE	0x0000 ;_gameOver1+734
0xC9C0	0x0203 ;_gameOver1+736
0xC9C2	0x0000 ;_gameOver1+738
0xC9C4	0x0203 ;_gameOver1+740
0xC9C6	0x0300 ;_gameOver1+742
0xC9C8	0x0000 ;_gameOver1+744
0xC9CA	0x0000 ;_gameOver1+746
0xC9CC	0x0000 ;_gameOver1+748
0xC9CE	0x0000 ;_gameOver1+750
0xC9D0	0x0000 ;_gameOver1+752
0xC9D2	0x0000 ;_gameOver1+754
0xC9D4	0x0000 ;_gameOver1+756
0xC9D6	0x0000 ;_gameOver1+758
0xC9D8	0x0000 ;_gameOver1+760
0xC9DA	0x0000 ;_gameOver1+762
0xC9DC	0x0000 ;_gameOver1+764
0xC9DE	0x0000 ;_gameOver1+766
0xC9E0	0x0888 ;_gameOver1+768
0xC9E2	0x0888 ;_gameOver1+770
0xC9E4	0x0888 ;_gameOver1+772
0xC9E6	0x0888 ;_gameOver1+774
0xC9E8	0x0888 ;_gameOver1+776
0xC9EA	0x0888 ;_gameOver1+778
0xC9EC	0x0888 ;_gameOver1+780
0xC9EE	0x0888 ;_gameOver1+782
0xC9F0	0x0888 ;_gameOver1+784
0xC9F2	0x0888 ;_gameOver1+786
0xC9F4	0x0888 ;_gameOver1+788
0xC9F6	0x0888 ;_gameOver1+790
0xC9F8	0x0F8F ;_gameOver1+792
0xC9FA	0x3FBF ;_gameOver1+794
0xC9FC	0x3FBF ;_gameOver1+796
0xC9FE	0x3FBF ;_gameOver1+798
0xCA00	0x3FBF ;_gameOver1+800
0xCA02	0x33B3 ;_gameOver1+802
0xCA04	0x3FB1 ;_gameOver1+804
0xCA06	0x088F ;_gameOver1+806
0xCA08	0x0888 ;_gameOver1+808
0xCA0A	0x0888 ;_gameOver1+810
0xCA0C	0x0888 ;_gameOver1+812
0xCA0E	0x0888 ;_gameOver1+814
0xCA10	0x0888 ;_gameOver1+816
0xCA12	0x0888 ;_gameOver1+818
0xCA14	0x0888 ;_gameOver1+820
0xCA16	0x0888 ;_gameOver1+822
0xCA18	0x0888 ;_gameOver1+824
0xCA1A	0x0888 ;_gameOver1+826
0xCA1C	0x0888 ;_gameOver1+828
0xCA1E	0x0888 ;_gameOver1+830
0xCA20	0x0888 ;_gameOver1+832
0xCA22	0x0888 ;_gameOver1+834
0xCA24	0x0888 ;_gameOver1+836
0xCA26	0x0888 ;_gameOver1+838
0xCA28	0x0888 ;_gameOver1+840
0xCA2A	0x0888 ;_gameOver1+842
0xCA2C	0x0888 ;_gameOver1+844
0xCA2E	0x0888 ;_gameOver1+846
0xCA30	0x0888 ;_gameOver1+848
0xCA32	0x0888 ;_gameOver1+850
0xCA34	0x0888 ;_gameOver1+852
0xCA36	0x0888 ;_gameOver1+854
0xCA38	0x0888 ;_gameOver1+856
0xCA3A	0x0888 ;_gameOver1+858
0xCA3C	0x0888 ;_gameOver1+860
0xCA3E	0x0888 ;_gameOver1+862
0xCA40	0x0888 ;_gameOver1+864
0xCA42	0x0888 ;_gameOver1+866
0xCA44	0x0888 ;_gameOver1+868
0xCA46	0x0888 ;_gameOver1+870
0xCA48	0x0888 ;_gameOver1+872
0xCA4A	0x0888 ;_gameOver1+874
0xCA4C	0x0888 ;_gameOver1+876
0xCA4E	0x0888 ;_gameOver1+878
0xCA50	0x0888 ;_gameOver1+880
0xCA52	0x0888 ;_gameOver1+882
0xCA54	0x0888 ;_gameOver1+884
0xCA56	0x0888 ;_gameOver1+886
0xCA58	0x0888 ;_gameOver1+888
0xCA5A	0x0888 ;_gameOver1+890
0xCA5C	0x0888 ;_gameOver1+892
0xCA5E	0x0888 ;_gameOver1+894
0xCA60	0x55AA ;_gameOver1+896
0xCA62	0x55AA ;_gameOver1+898
0xCA64	0x55AA ;_gameOver1+900
0xCA66	0x55AA ;_gameOver1+902
0xCA68	0x55AA ;_gameOver1+904
0xCA6A	0x55AA ;_gameOver1+906
0xCA6C	0x55AA ;_gameOver1+908
0xCA6E	0x55AA ;_gameOver1+910
0xCA70	0x55AA ;_gameOver1+912
0xCA72	0x55AA ;_gameOver1+914
0xCA74	0x55AA ;_gameOver1+916
0xCA76	0x55AA ;_gameOver1+918
0xCA78	0x55AA ;_gameOver1+920
0xCA7A	0x55AA ;_gameOver1+922
0xCA7C	0x55AA ;_gameOver1+924
0xCA7E	0x55AA ;_gameOver1+926
0xCA80	0x55AA ;_gameOver1+928
0xCA82	0x55AA ;_gameOver1+930
0xCA84	0x55AA ;_gameOver1+932
0xCA86	0x55AA ;_gameOver1+934
0xCA88	0x55AA ;_gameOver1+936
0xCA8A	0x55AA ;_gameOver1+938
0xCA8C	0x55AA ;_gameOver1+940
0xCA8E	0x55AA ;_gameOver1+942
0xCA90	0x55AA ;_gameOver1+944
0xCA92	0x55AA ;_gameOver1+946
0xCA94	0x55AA ;_gameOver1+948
0xCA96	0x55AA ;_gameOver1+950
0xCA98	0x55AA ;_gameOver1+952
0xCA9A	0x55AA ;_gameOver1+954
0xCA9C	0x55AA ;_gameOver1+956
0xCA9E	0x55AA ;_gameOver1+958
0xCAA0	0x55AA ;_gameOver1+960
0xCAA2	0x55AA ;_gameOver1+962
0xCAA4	0x55AA ;_gameOver1+964
0xCAA6	0x55AA ;_gameOver1+966
0xCAA8	0x55AA ;_gameOver1+968
0xCAAA	0x55AA ;_gameOver1+970
0xCAAC	0x55AA ;_gameOver1+972
0xCAAE	0x55AA ;_gameOver1+974
0xCAB0	0x55AA ;_gameOver1+976
0xCAB2	0x55AA ;_gameOver1+978
0xCAB4	0x55AA ;_gameOver1+980
0xCAB6	0x55AA ;_gameOver1+982
0xCAB8	0x55AA ;_gameOver1+984
0xCABA	0x55AA ;_gameOver1+986
